AnnualReport2023-24

OURMISSIONSTATEMENT “ PoweringIndia' s ” changinglifestylesOURVISIONSTATEMENTSBetterfoodformorepeopleInstantcommerceindistinguishablefrommagicMakeIndiamalnutritionfree

TableofcontentsCompanyOverviewFinancialhighlights01Ourkeybusinesses02Operationalandfinancialhighlights10ESGupdate27Corporateinformation34StatutoryReportsManagementdiscussionandanalysis35Boardreport41Reportoncorporategovernance128FinancialStatementsConsolidatedauditor’sreport154Consolidatedfinancialstatements164Standaloneauditor’sreport265Standalonefinancialstatements280

CompanyOverview: Financialhighlights | StatutoryReports | FinancialStatementsFinancialhighlightsGOV (B2Cbusiness) andconsolidatedAdjustedRevenuegrew48% and56% YoYrespectivel ConsolidatedbusinessturnedAdjustedEBITDA, EBITDA & PATprofitableforthefullyearinFY24FY24non-GAAPmetricsGOV (B2Cbusiness) AdjustedRevenueAdjustedEBITDAINR47,918croreINR13,545croreINR372crore48% 56% INR1,155croreYoYgrowthYoYgrowthYoYimprovementFY24GAAPmetricsRevenueEBITDAPATINR12,114croreINR42croreINR351crore71% INR1,252croreINR1,322croreYoYgrowthYoYimprovementYoYimprovementNotes: GOV (B2Cbusiness) definedasthecombinedgrossordervalue (GOV) ofconsumerfacingbusinessesi.e. fooddelivery, quickcommerceandGoing-out AdjustedRevenuedefinedasconsolidatedrevenuefromoperationsasperfinancials (+) actualcustomerdeliverychargespaidinthefooddeliverybusiness (netofanydiscounts, includingfreedeliverydiscountsonZomatoGoldprogram) (+) platformfeepaidinthefooddeliverybusiness (thatisnotalreadyincludedinreportedrevenuefromoperations). AdjustedEBITDAdefinedasconsolidatedEBITDA (+) share-basedpaymentexpense (-) rentalpaidfortheperiodpertainingto ‘IndAS116leases’. 1
CompanyOverview: Operationalandfinancialhighlights | StatutoryReports | FinancialStatementsHyperpureFinancialmetricsINRcrore, unlessotherwisementionedFY22FY23FY24Revenue5381,5063,172AdjustedEBITDA -139 -194 -126AdjustedEBITDAasa % ofGOV -26% -13% -4% Going-outFinancialmetricsINRcrore, unlessotherwisementionedFY23FY24GOV1,3663,225AdjustedEBITDA -13 -6AdjustedEBITDAasa % ofGOV -1.0% -0.2% 23

CompanyOverview: Glossary | StatutoryReports | FinancialStatementsGlossaryConsolidatedTermDescriptionConsolidatedrevenuefromoperationsasperfinancialswhichincludesfoodRevenuedeliveryRevenue (+) Hyperpure (B2Bsupplies) Revenue (+) QuickcommerceRevenue (+) Going-outRevenueDefinedasRevenue (+) actualcustomerdeliverychargespaidinthefooddeliverybusiness (netofanydiscounts, includingfreedeliverydiscountsonAdjustedRevenueaccountofZomatoGoldprogram) (+) platformfeepaidinthefooddeliverybusiness (thatisnotalreadyincludedinRevenue) DefinedasEBITDA (+) share-basedpaymentexpense (-) rentalpaidfortheAdjustedEBITDAperiodpertainingto ‘IndAS116leases’ FooddeliveryTermDescriptionFooddeliverybusinessReferstoIndiafoodorderinganddeliverybusinessAllfooddeliveryordersplacedonourplatforminIndia, includingcanceledOrdersordersTotalmonetaryvalueofOrdersgrossofanyrestaurantorplatformfundeddiscounts (excludingtips) (+) actualcustomerdeliverychargespaid (netofGrossordervalue (GOV) anydiscounts, includingfreedeliverydiscountsonaccountofZomatoGoldprogram) (+) platformfeepaidbythecustomer (+) packagingcharges (+) taxesAverageordervalue (AOV) GOVdividedbynumberofOrdersDefinedascommissionandothercharges (+) adrevenue (+) platformfeeRevenueandsubscriptionrevenue (netofdiscounts, creditsandrefundsotherthanfreedelivery) (+) restaurant & deliverypartneronboardingfeeDefinedasRevenue (+) actualcustomerdeliverychargespaid (netofanydiscounts, includingfreedeliverydiscountsonaccountofZomatoGoldAdjustedRevenueprogram) (+) platformfeepaidinthefooddeliverybusiness (thatisnotalreadyincludedinRevenue) DefinedasAdjustedRevenue (-) lastmiledeliverycost (-) platformfundeddiscounts (-) paymentgatewaycharges (-) customersupportandContributionappeasementcost (-) customer & restaurantpartnerrefunds (-) deliverypartnerrecruitmentandonboardingcost (-) cashondeliveryhandlingcharges (-) othermiscellaneouscostsAdjustedEBITDADefinedasEBITDA (+) share-basedpaymentexpense (-) rentalpaidfortheperiodpertainingto ‘IndAS116leases’ MonthlytransactingNumberofuniquetransactingcustomersidentifiedbycustomers’ mobilecustomersnumberthathaveplacedatleastoneOrderinIndiainthatmonth24

CompanyOverview: Glossary | StatutoryReports | FinancialStatementsMonthlyactivedeliveryUniquedeliverypartnersidentifiedbytheirnationalidentityproofwhopartnerssuccessfullydeliveredatleastoneOrderinIndiainthatmonthMonthlyactivefooddeliveryUniquerestaurantpartnersthatreceivedatleastoneOrderinIndiainthatrestaurantpartnersmonthQuickcommerceTermDescriptionOrdersDefinedasallordersplacedontheBlinkitmarketplaceplatforminIndia, includingcanceledordersGrossordervalue (GOV) TotalmonetaryvalueofOrdersatmaximumretailprice (“MRP”) ofgoodssold (exceptforinstanceswhereMRPisnotapplicablesuchasfruitsandvegetablesinwhichcasefinalsellingpriceisusedinsteadofMRP), grossofanyseller/ brand/ platformfundedsubsidies (excludingtips) (+) actualcustomerdeliverychargespaid (netofanydiscounts) (+) otherchargessuchashandlingfee, conveniencefee, packagingfee (+) taxesAverageordervalue (AOV) GOVdividedbynumberofOrdersDefinedasBlinkitmarketplacecommissionincome (+) actualcustomerRevenuedeliverycharges (netofanydiscounts) (+) adrevenue (+) warehousingandancillaryservicesincomeAdjustedRevenueSameasRevenueDefinedasAdjustedRevenue (-) storeoperationscost (includingactualrentpaidpriortoanyaccountingadjustmentforIndAS116) (-) lastmiledeliverycosts (-) warehousesexpenses (includingactualrentpaidpriortoanyaccountingadjustmentforIndAS116) (-) middlemiletransportationContributioncosts (-) customeracquisitionsubsidies (-) wastagelosses (-) customerrefundcost (-) packagingcost (-) paymentgatewaycharges (-) supportcost (-) deliverypartnerrecruitmentandonboardingcost (-) cashondeliveryhandling (-) othermiscellaneouscostsDefinedasEBITDA (+) share-basedpaymentexpense (-) rentalpaidfortheAdjustedEBITDAperiodpertainingto ‘IndAS116leases’ MonthlytransactingDefinedasthenumberofuniquetransactingcustomersidentifiedbythecustomerscustomers' mobilenumberthathaveplacedatleastoneOrderinthatmonthCalculatedasasimpleaverageoftotalGOVtransactedonaparticulardayAverageGOVperday, perstoredividedbytotalnumberofstoresoperationalfortheday, forthatperiodUnlessotherwiseprovided, referstoourmobileapplicationsandwebsitePlatform(s) forallourquickcommercerelatedserviceofferingsandoperations25

CompanyOverview: Glossary | StatutoryReports | FinancialStatementsGoing-outTermDescriptionDefinedastotalmonetaryvalueoftransactionsacrossourDining-outandGrossordervalue (GOV) ZomatoLiveplatformsgrossofdiscounts (+) conveniencefeepaidbythecustomer (+) taxes (asapplicable) Definedascommissionchargedfromrestaurantpartnersondining-outbillspaidthroughtheZomatoappinIndiaandUAE (+) subscriptionrevenueforZomatoGoldUAEforaccesstodining-outoffersinUAE (+) adrevenue (+) conveniencefeecollectedfromcustomers (+) take-rateearnedfromthird-partyeventorganizersonsaleofticketsthroughZomatoplatforminRevenueIndia (+) ticketsalecollectionsforeventsmanagedbyZomato (e.g., Zomaland) (+) sponsorshiprevenuerelatingtoZomatoliveevents (+) rentalsandcommissionchargedonsaleoffood & otherproductsfromrestaurants / merchantsparticipatinginZomatomanagedliveevents (+) otherincomeAdjustedRevenueSameasRevenueDefinedasEBITDA (+) share-basedpaymentexpense (-) rentalpaidfortheAdjustedEBITDAperiodpertainingto ‘IndAS116leases’ HyperpureTermDescriptionTotalmonetaryvalueofgoodssoldontheHyperpureplatform (netofanyRevenuereturns/ discounts) (+) actualdeliverychargespaid (netofanydiscounts) (+) otherrevenueAdjustedRevenueSameasRevenueDefinedasEBITDA (+) share-basedpaymentexpense (-) rentalpaidfortheAdjustedEBITDAperiodpertainingto ‘IndAS116leases’ 26

CompanyOverview: ESGupdate | StatutoryReports | FinancialStatementsESGupdateOvertheyears, wehavesupportedseveralinitiativesguidedbyourcommitmenttoresponsibleandsustainablebusinessgrowth. WearegladtoseeahostofleadingglobalESGratingagenciesrecogniseandappreciateoursustainabilitycommitmentsandinitiatives. ESGratingsandscoresRatedAA (SustainabilityLeader) by ESGscoreof41fromS&PGlobal, 96thMSCIinJan-23percentileofourglobalpeersetinMay-24MemberoftheFTSE4GoodGlobal RatedLowRisk (score16.9) bySustainalyticsIndexsinceJun-23inMay-24ESGhighlightsNetZeroemission100% plasticneutralEV100initiative - targetacrossfooddeliveriessinceFY22Pledgefor100% EV- deliveryvaluechainbybaseddeliveriesby30,000MTplasticwaste20332030recycledDailyFeedingProgramFirst-responderAccident, health, losstrainingprogramofpayandmaternity1.2+ lakhdailymealsservedinsuranceforeligibletounderservedchildren19kdeliverypartnersdeliverypartnerstrainedtillMar-2427

CompanyOverview: ESGupdate | StatutoryReports | FinancialStatementsOursustainabilitythemesandgoals2030ClimateConsciousDeliveriesWaste-FreeWorldFacilitate100% deliveriesthroughelectricContinuetofacilitate100% plasticneutralfoodvehicles (EVs) aspartofTheClimateGroup’sdeliveryordersthroughvoluntaryrecycling EV100initiativeleadingtoNetZeroemissionsFacilitatedeliveryof100millionplastic-freeacrossthefoodorderinganddeliveryvaluefoodordersby2025 chainby2033HelprestaurantsreducefoodwastethroughtrainingandcollaborationsZeroHungerInclusiveGrowthSupportFeedingIndiainmobilizingresourcesSupportgrowthof300k+ micro, smallandtoprovide300millionnutritiousmealsformediumrestaurantbusinessesandfoodunderprivilegedcommunitiesentrepreneursEnhancetheearningandsavingcapacityof1milliongigworkersthroughupskilling, partnershipsandbenefitprogramsDiversity, Equity & InclusionHealth, Safety & WellbeingforAllAchieveaminimumof50% representationofMakesubstantiveprogresstowardsachievingdiversegroups - women, LGBTQIA+, personszeroon-roaddeliverypartnerfatalities withdisability (PwDs), veterans, andotherBringhealthandsafetyknowledgeandhistoricallydisadvantagedgroupsinourinnovationstorestaurantpartnersemployeebaseandBoardCustomerCentricityGovernanceBuildfoodorderinganddeliverysolutionsforAchieveandmaintainhighstandardsofcorporatethenextbillioncustomersseekingaffordability, governancetoprotecttheinterestsofallouraccessibility, assortmentandqualitystakeholders Adoptleadingdataprivacystandardsandpractices Continuetodriverobustethicsandcompliancepractices28

CompanyOverview: ESGupdate | StatutoryReports | FinancialStatementsWemademeaningfulprogressonoureightsustainabilitythemes. Thesectionbelowshareskeyhighlightsofourprogressoneachofoursustainabilitythemes. Formoredetails, pleaserefertotheBusinessResponsibilityandSustainabilityReportonpage71ofthisreport. 1ClimateconsciousdeliveriesAtthebeginningofFY24, wesetourselvesthegoalofachievingNetZeroemissionsacrossourfooddeliveryvaluechainby2033. ThetablebelowhighlightstheprogresswehavemadesofarinFY24. CarbonreductiontargetActionsandcommitmentsWemaintained100% ofourscope1 & scope2emissionsMaintainScope1andiatzerothroughuseofanequivalentamountofverifiedScope2emissionsatcarbonremovaloffsetsandInternationalRenewablezeroEnergyCertificates (IRECs) Ourlast-miledeliveryemissionsonaperkmbasisreducedbyReducelastmiledeliveryii9.4% inFY24comparedtoFY2 emissionsby70% onaperkmbasisbyFY30 ThisreductionwaslargelyfacilitatedbythegrowingshareofEV- fromabaseyearofFY22 baseddeliveries InFY24, ~8% ofourfooddeliveryordersweredeliveredusingThistargetisalignedwithourEVs (4xYoYgrowth) commitmenttofacilitate100% EV-baseddeliveriesby2030Inaddition, ourHyperpurebusinesshasalsobeensteadilyrampinguptheuseofEVsfordeliveries. InFY24, ~20% ofHyperpureordersweredeliveredviaEVs. 2WasteFreeWorldOurvoluntaryinitiativestoaddresswastegeneratedbyfooddeliveryordersaredrivenbytheprincipleof ‘reduce, recycleandreward’. InitiativeslaunchedpriortoFY24wereindexedtowardsthe ‘reduce’ and ‘recycle’ aspectsofthisprinciplewhereasinitiativeslaunchedduringFY24focusedmoreonthe ‘reward’ aspect. ThetablebelowhighlightsourkeyexistingandnewinitiativesaimedatwastereductionandourprogressontheseinitiativesduringFY24. 29

CompanyOverview: ESGupdate | StatutoryReports | FinancialStatementsInitiativesandprogress ‘Don’tsendcutlery’ initiativeStartingAug-21, ‘don’tsendcutlery’ issetasthedefaultoptiononthefooddeliveryappunlesscustomersexplicitlyopt-inforcutler Reduce InFY24, thisinitiativeledtoa75% reductioninOrderswithcutlery, therebypreventing ~933MTofcutlerywaste100% PlasticneutraldeliveriesStartingApr-22, Zomatocommittedtovoluntarilyrecyclemorethan100% ofallplasticutilizedinthepackagingoffooddeliveryOrders Sofar, wehaverecycled30,000MTofplasticwasteequivalentto1.5x1theRecycleestimatedamountofplasticusedbyourrestaurantpartnersforOrdersplacedonourplatform. Ofthe30,000MT, ~10,000MTwasrecycledinFY24Plastic-freeOrder’ (PFO) initiativeStartingSep-23, selectrestaurantsusingplastic-freepackagingforordersdeliveredthroughourplatformwerehighlightedwithaPFObanneronourap Duringthepilot, 5.4millionordersweredeliveredfromPFOrestaurantsandwePlastic-freeaimtofacilitatedeliveryof100millionPFOordersbyDec-25RewardPlastic-freeOrdersPackathon (Newinitiatives) LaunchedtheinauguraleditionofZomato’s ‘Plastic-FreeOrdersPackathon’ topromotestartupsworkingonsustainablepackagingsolutionsforfooddeliver Theeventsawparticipationfrom85start-upsacross18states. 10shortlistedstartupswenttoadvancedstagesoftheeventIntermsofEnvironmentalManagementSystemsforownoperations, ZomatoLimitedreceivedISO14001:2018certificationforitsGurugramandBengalurucorporateofficesinFY24. 3ZeroHungerFeedingIndia (FI), aZomatogiveback, continueditseffortstowardscreatingamalnutritionfreeIndia. DuringFY24, FIpartneredwiththegovernmenttodesignsystemicinterventionstoreducehungeramongunderservedcommunitiesinIndia. Aspartoftheseinterventions, FIexpandedthescaleofitsexistinginitiativesandpilotednewones. Keyhighlightsinclude DailyFeedingProgram (DFP): FIoperatesoneofIndia’slargestnon-governmentfeedingprogramsinschoolsserving1.2+ lakhdailymealstochildrenstudyinginlow-incomeaffordableschools. DFPhelpsunderservedchildrengetaccesstotherightnutritionduringformativeyearswhichiscriticalfortheirholisticdevelopment. InFY24, FIserved1.3+ croremealsacross500+ schoolsandeducationalcenter PartneringwiththeGovernment: Workedwiththegovernmenttohelpimprovefoodsecurityfor25,000+ undernourishedchildrenacross4districts – Varanasi, Gurugram, EtahandKushinagarleadingtoimprovementinschoolattendancewithintheseAnganwadiareasNote Asperanindependentexternalassessment30

CompanyOverview: ESGupdate | StatutoryReports | FinancialStatements4InclusivegrowthWecontinuouslylookforwaystopositivelyimpactthelivesofourdeliverypartnersandsustainabilityofourrestaurantpartnersinourfooddeliverybusiness. Wehelpreduceentrybarriersforsmallentrepreneursbyprovidinglogistics, techandcallcentersupportenablingrestaurantstoofferaseamlesscustomerexperienceforonlinefoodorderinganddelivery. Wealsohelpgenerateearningopportunitiesforourdeliverypartnerswhotypicallycompriseofindependentgigeconomyworkers. InFY24, wecommittedtotwonewgoalstofurtherempowersmallbusinessesandgigworkers: 1Supportthegrowthof300k+ micro, small2Enhancetheearningandsavingcapacityof1andmediumrestaurantbusinessesandmilliongigworkersthroughupskilling, foodentrepreneursby2030partnershipsandbenefitprogramsby2030Inourquickcommercebusiness, wecreatedearningopportunitiesnotjustfor67kmonthlyactivedeliverypartners, butalsofor20,000+ workersincluding600+ womenworkersacrossourwarehousingandstoresupplychain. Wecontinuetogenerateearningopportunitiesforlocalentrepreneursandsmallretailersthatmanagestoreoperationsforusinmultiplelocations. WealsoworkwithlocalmanufacturersandemergingconsumerbrandstoexpandtheirfootprintacrossmultipleregionsinIndia. 5Diversity, EquityandInclusionAspartofourcommitmenttoprovideequalopportunitiestoeveryoneacrossourvaluechain, weannouncedagoaltoachieveaminimumof50% aggregaterepresentationofdiversegroups - women, LGBTQIA+, personswithdisability (PwDs), veterans, andotherhistoricallydisadvantagedgroupsinouremployeebaseandBoardofDirectorsby2030. Wehavemadesomeearlyprogresstowardsthisgoal. Womenrepresentationinourworkforceimprovedlargelydrivenbya9% declineinfemaleattritionand10% increaseinretentionrateforreturningmothers. WealsoreceivedtheEconomicTimesAwardfor ‘BestOrganizationsforWomen’ inFY24. Oureffortstopromotediversityandequityisnotlimitedtoouremployeesonlybutalsoextendstostakeholdersacrossourvaluechain. SomeofourFY24initiativesinclude Weachievedourtargetofonboarding300personswithdisability (PwD) asdeliverypartnersbyDec-23; weonboardedatotalof419PwDdeliverypartnersinFY24 Launchedmaternitybenefitplanforeligiblewomendeliverypartners, providingmonetarycoverandassistancethroughoutpregnancyandchildbirt Wehavesetatargetofachieving20% womenrepresentationacrossourwarehouseoff-rollworkforcebyDec-24. Wehad9% representationasofMar-2431

CompanyOverview: ESGupdate | StatutoryReports | FinancialStatements6Health, safetyandwellbeingforallWemadesignificantprogresstowardson-roadsafetyofourdeliverypartners. Welaunchedaunique ‘first-respondertrainingprogram’ inFY24, wheredeliverypartnersaretrainedinmedicalfirstaid & CPR (CardiopulmonaryResuscitation) throughprofessionalandcertifiedtrainingprograms. Thisprogramhasgarneredenthusiasticparticipationfromdeliverypartnersonourplatform. Deliverypartnersarevoluntarilyenrollinginthisprogram, recognizingtheimportanceoftimelyfirstaidinterventionsthatcanpotentiallysavelivesofallroadusers. AsatMar-24, ~19kdeliverypartnershavebeentrainedasemergencyfirstresponders. Additionally, wehavebeenbuildingaproprietarynetworkof600+ on- groundweatherstationsthatprovidespreciseandreal-timedataonkeyweatherparameterssuchastemperature, windspeed, rainfall, etc. Thisnetworkwascreatedbyustohelpusmakeinformedbusinessdecisionsandbetterserveourcustomersanddeliverypartnersundervariousclimaticconditions. Giventhesignificantpotentialimpactofthisdataacrossmultipleweather-relatedusecasesforenterprisesandresearchinstitutes, asaZomatogiveback, wehavemadethisdatafreelyaccessibletoanyonewhowishestoleverageitthroughanAPIavailableonweatherunion.com. Wealsoexpandedthecoverageforsomeoftheinitiativeslaunchedinthepast - TheShelterProject - LaunchedinFY23, TheShelterProjectprovidesallgigworkersaccesstorestpointswheretheycantakeabreakduringdeliveriesandgetaccesstobasicamenities. DuringFY24, wescaledthegeographicpresenceofthisinitiative. AsofMar-24, Zomatooperatedanetworkof373restpointsacrossthecountryEmergencyAmbulanceResponse - DuringFY24, wehelped1,358deliverypartnersgetaccesstomedicalhelpincaseofon-roademergencies. ByMar-24, averageresponsetimeofouremergencyambulancenetworkhadimprovedto <15minutesInsurancebenefitsfordeliverypartners - InsurancewithaccidentcoveruptoINR10lakhs, healthcoveruptoINR1lakh, lossofpaycoverageandmaternityinsuranceuptoINR40kAspartofourdeliverypartnerwelfareinitiatives, wealsostartedtofacilitatescholarshipsforchildrenofeligibledeliverypartnersthroughfundsraisedfromindependentdonors. AsattheendofMar-24, 150K-12scholarshipsand100testpreparationscholarshipshadbeengiventochildrenofdeliverypartnersthroughamerit-basedopenassessmentfromdonationsraised. 32

CompanyOverview: ESGupdate | StatutoryReports | FinancialStatements7CustomercentricityWelaunchedseveralcustomer-centricinnovationsinFY24toimprovetheaccessibility, affordability, assortmentandqualityoffoodtowardsourgoalofservingthenextbillionconsumersacrossfoodordering, deliveryanddining-out. OurmajorserviceinnovationsincludeZomatoEveryday, ZomatoLegends, Largeorderfleet, FoodonTrainandtheHealthysection (describedindetailearlierinthisreport). Additionally, westrengthenedouroperationsin700+ citiesbringingthefooddeliveryexperiencetomillionsbeyondTier1cities, launchedZomatoAItoenablefasterdiscoveryofoptionsandscaledupoursystemstobeabletohandle8.4KordersperminutetomeettherecordsurgeinordersonNewYear’sEve2024. Ourbehind-the-scenesimprovementstocustomerexperienceincludebuildingproprietarygeo-locationtechnologythathasresultedinasignificantdecreaseindroplocationerrors. Automationofcustomerservicehasalsoreducedthein-appqueryresolutiontimesignificantly. Theseimprovementsinthequalityofcustomerexperiencearecorebuildingblocksforourfuturegrowth. 8GovernanceOurgovernancegoalistomaintainhighstandardsofcorporategovernancetoprotecttheinterestsofallourstakeholders. Asatechnologyplatform, akeyareaoffocusforusiscybersecurityanddataprivacy. Inthelastfiscalyear, wesecuredISO27001certificationforourInformationSecurityManagementSystems. InFY24, ourfocushasbeenonpreparingoursystemsforcompliancewiththeDigitalProtectionandDataPrivacyAct2023. Wealsostrengthenedourinternalemployeetrainingsystemstosupportourcomplianceprograms. FormoredetailsonourcorporategovernanceinitiativesrefertoourCorporateGovernanceReportonPages128-153ofthisAnnualReport. 33

CompanyOverview: Corporateinformation | StatutoryReports | FinancialStatementsCorporateinformationBoardofDirectorsMr. KaushikDuttaMr. DeepinderGoyalMr. SanjeevFounder - TARI, Founder, Bikhchandaniex - PwCIndiaMD & CEO - ZomatoFounder - InfoEdgeChairman, IndependentDirectorExecutiveDirectorNonExecutiveDirectorMs. SutapaBanerjeeMs. NamitaGuptaMs. Gunjanex- CEOAmbitFounder - Airveda, TilakrajSoniCapital, ABNAmroex - Facebook, CEO - ZaloraGroup, Microsoft, Zomatoex - Myntra, McKinsey & Co. IndependentDirectorIndependentDirectorIndependentDirectorMs. AparnaPopatVedProfessionalBadmintonPlayer, ex - OlympianIndependentDirectorChiefFinancialOfficerCompanySecretaryandComplianceOfficer Mr. AkshantGoyalMs. SandhyaSethiaStatutoryAuditors: SecretarialAuditors: M/s. DeloitteHaskins & Sells, M/s. ChandrasekaranAssociates, PracticingCompanyCharteredAccountantsSecretariesBankersRegistrarandShareTransferAgent: AxisBankLimitedLinkIntimeIndiaPrivateLimitedCitibankNAC-101, 1stFloor, 247Park, L.B.S. Marg, HDFCBankLimited Vikhroli (West), Mumbai400083 HSBCLimited Tel.: +912249186200 ICICIBankLimited Email: delhi@linkintime.co.in KotakMahindraBankLimitedWebsite: www.linkintime.co.inStateBankofIndiaRegisteredName: RegisteredOffice: CorporateOffice: ZomatoLimitedGroundFloor12A, 94Meghdoot, PioneerSquareBuilding, CIN: L93030DL2010PLC198141NehruPlace, NewDelhi - 110019 Sector62, GolfCourseExtensionE-mail: companysecretary@zomato.comTel: +911140592373Road, Gurugram, Haryana, 122098Website: www.zomato.comTel: +91124426856534

CompanyOverview | StatutoryReports: MD&A | FinancialStatementsManagementdiscussionandanalysisConsolidatedauditedprofitandlossaccountINRcroreParticularsFY24FY23A. IncomeRevenuefromoperations12,1147,079Otherincome847682Totalincome12,9617,761B. ExpensesCostofgoodssold2,8821,395Employeebenefitsexpense1,6591,465Financecosts7249Depreciationandamortisationexpenses526437Otherexpenses7,5315,429Totalexpenses12,6708,775Lossbeforeshareofprofit / (loss) ofanassociate, exceptionalitemsandtax291 -1,014Shareofprofit / (loss) ofanassociateandjointventure0 -1Exceptionalitems00Profit / (loss) beforetax291 -1,015Taxexpense -60 -44Profit / (loss) fortheyear351 -97135
